[0.014s] Invoking command in '/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/depthai-ros/depthai_descriptions -DMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions
[0.082s] -- The C compiler identification is GNU 13.3.0
[0.145s] -- The CXX compiler identification is GNU 13.3.0
[0.160s] -- Detecting C compiler ABI info
[0.245s] -- Detecting C compiler ABI info - done
[0.255s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.255s] -- Detecting C compile features
[0.256s] -- Detecting C compile features - done
[0.264s] -- Detecting CXX compiler ABI info
[0.361s] -- Detecting CXX compiler ABI info - done
[0.378s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.378s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.383s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.548s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.636s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.784s] -- Configuring done (0.8s)
[0.787s] -- Generating done (0.0s)
[0.788s] [33mCMake Warning:
[0.788s]   Manually-specified variables were not used by the project:
[0.788s] 
[0.788s]     MAKE_BUILD_TYPE
[0.788s] 
[0.788s] [0m
[0.788s] -- Build files have been written to: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions
[0.793s] Invoked command in '/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/depthai-ros/depthai_descriptions -DMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions
[0.794s] Invoking command in '/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions -- -j8 -l8
[0.835s] Invoked command in '/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions -- -j8 -l8
[0.845s] Invoking command in '/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions
[0.852s] -- Install configuration: ""
[0.852s] -- Execute custom install script
[1.014s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK4-S.stl
[1.025s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.sh
[1.033s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.dsv
[1.041s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/ament_index/resource_index/package_run_dependencies/depthai_descriptions
[1.050s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/ament_index/resource_index/parent_prefix_path/depthai_descriptions
[1.058s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.sh
[1.066s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.dsv
[1.075s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/environment/path.sh
[1.083s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/environment/path.dsv
[1.092s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/local_setup.bash
[1.101s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/local_setup.sh
[1.111s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/local_setup.zsh
[1.119s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/local_setup.dsv
[1.129s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/package.dsv
[1.137s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/ament_index/resource_index/packages/depthai_descriptions
[1.146s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig.cmake
[1.154s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig-version.cmake
[1.163s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/package.xml
[1.172s] -- Installing: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/launch
[1.172s] -- Installing: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/launch/urdf_launch.py
[1.174s] Invoked command in '/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions
